0,6,"Izan ere * kolon-ondeste minbizia prozesu neoplasiko arruntenetakoa da mendebaleko gizartean ( birikako eta bularreko minbizien atzetik )"
0,7,"eta gaixoen ehuneko handi batean gibeleko metastasiak eragiten ditu ."
0,8,"Gainera * gaixoen ehuneko handi batean * %70a baino handiagoan * gibeleko metastasia ezin daiteke erauzi ."
0,9,"Beraz * tumorren aurkako terapia ez erasokorrak garatzea oso garrantzitsua da ."
0,10,"Dagoeneko bide honetan lana aurreratuta daramagu ."
0,11,"Izan ere *"
0,12,"honelako terapia bat garatzeko"
0,13,"honako urrats hauek burutu behar dira :"
0,14,"1 ) Ehun neoplasikoen ablazio temikoa sortzeko gai diren NP magnetiko funtzionalizatuak sintetizatzea eta ezaugarritzea ."
0,15,"2 ) Laborategiko animalietan ehun neoplasikoa sortzea"
0,16,"3 ) Nanopartikula magnetikoak barne dituen jariakina garatzea eta ehun neoplasikoan inokulatzea *"
0,17,"NPen kokapena ondo monitorizatuz ."
0,18,"4 ) Erradiomaiztasuneko eta anplitude handiko eremu magnetikoak ekoizten duen tresna eraikitzea"
0,19,"minbizi ehunen ablazioa lortu ahal izateko *"
0,20,"horien ondoko ehun osasuntsuak kaltetu gabe ."
0,21,"Bide honetan dagoeneko hainbat urrats eman ditugu ."
0,22,"Lehen puntuari dagokionez * gai gara azido oleikoz inguratutako magnetitako ( Fe3O4 ) nanopartikula magnetikoak sintetizatzen ."
0,23,"Sintetizatzen ditugun NPen neurria oso kontrolatua da ."
0,24,"Izan ere * orain arte egindako esperimentuetan erabilitakoak 3-7 nm-koak izan dira * eta dispertsio maila = 0.4 nm ."
0,25,"Bigarren puntuari dagokionez * WAG / RijCrl motako arratoietako gibeletan neurri desberdineko metastasiak sortu ditugu *"
0,26,"eta arlo honetan gure taldeak esperientzia handia du ."
0,27,"Hirugarren puntuari dagokionez * jariakin magnetiko bat garatu dugu ."
0,28,"Garaturiko jariakinean magnetitako NPk lipiodolean disolbatzen dugu ."
0,29,"Inokulaturiko NPen kokapena jarraitzeko teknika desberdnak erabiltzen ditugu * bereziki erresonantzia magnetiko bidezko irudiak ( MRI ) eta ICP-MS espektroskopia ."
0,30,"Erradiomaiztasuneko eremu magnetikoak sortzen dituen tresna oso aurreratuta dago ere ."
0,31,"Anplitude txikiko tresna dagoeneko martxan daga *"
0,32,"baina"
0,33,"ablazioa errasago lortzeko"
0,34,"anplitude handikoa hobe da *"
0,35,"horrela inokulaturiko NPen kopurua txikiagoa baita ."
0,36,"Diseinu berri baten bidez * eskaera hori beteko duen tresna diseinatu eta eraikita dago ."
0,37,"Egokipenetan gaude ;"
0,38,"beraz * aurki & in vivo & lehen ablazio esperimentuak saiatzeko prest egongo gara ."
0,1,"Sistema peptidikoen erregulazioa gizakiaren ugalketa eta minbizian ."
0,2,"Peptido bioaktiboak oso molekula garrantzitsuak dira zelula arteko komunikazioan ."
0,3,"Neuromodulatzaile * hormona edo bitartekari zelular bezala jokatuz"
0,4,"ugalketa * garapena eta proliferazio zelularra bezalako prozesuetan parte hartzen dute ."
1,5,"Gure ikerketa taldearen lana prozesu hauen erregulazio peptidikoaren ezagutzan oinarritu da ."
0,6,"Gaur egun hurrengo azpilerro eta helburuak ditugu :"
0,7,"1. Sistema opioidea eta gizonezkoen ugalketa :"
0,8,"Gizonezkoen ugalkortasunaren balorazio klinikoa haziaren hainbat neurkari morfologiko eta funtzionalen azterketaren bidez egin ohi da ."
0,9,"Hala ere * gutxi da oraindik * maila molekularrean * giza haziaren fisiologiaren erregulazioari buruz dakiguna ."
0,10,"Gure taldeak beste ehun eta sistema fisiologiko batzuetan garrantzia daukaten komunikazio sistema garrantzitsu batzuk aztertzen ari da *"
0,11,"horietako bat sistema opioidea da ."
0,12,"Nerbio Sistema Zentralaren hainbat prozesuetan * minaren erregulazioa adibidez * opioideei inplikatu ohi zaie ."
0,13,"Gure lanetan * espermatozoideen fisiologian * euren mugikortasun eta abiaduran adibidez * eragin erabakiorra izan dezaketen substantziak direla frogatu dugu ."
0,14,"2. Errenina-angiotentsina sistema ( RAS ) lokalak eta minbiziak :"
0,15,"Gaur egun ezarrita dago gorputzeko ehun ezberdinek lokalki RAS-ren osagai guztiak ekoizteko gai direla ."
0,16,"Ekintza parakrino * autokrino zein intrakrinoz * angiotentsinek zelula proliferazioan parte har dezaketela adierazi da *"
0,17,"RAS-aren asaldurak prozesu neoplasikoetan eragina izan zezaketela proposatuz ."
0,18,"Gure bigarren azpilerroa giltzurrun barneko RAS-ren osagai ezberdinen adierazpena ikertzen ari da giltzurruneko minbizi ezagunenetan *"
0,19,"epe erdian ikerketa beste minbizi ezberdinetara zabalduko delarik ."
0,20,"RAS-ak minbizian izan zezakeen eragina ezagutzeaz gain *"
0,21,"taldearen helburua tumore ezberdinen diagnostiko * pronostiko eta tratamenduetarako itu ezberdinak aurkitzea da"
0,22,"RAS-aren osagaiak oinarritzat hartuz ."
0,1,"Ingurumenaren kudeaketarako enpresa-autorregulaziorako ekimenak Europar Batasunean : EMAS erregelamenduaren hedapenaren analisia ."
0,2,"Ekonomi eta enpresa-jardueran ekimen ugari izan dira azken hamarkadetan ingurumenaren kudeaketari buruz ."
0,3,"Kontzeptu horrekin izendatu nahi izan dira mota askotako ingurumen-jarduketak * esaterako * ekoizpen prozesuen kontrola eta kudeaketa hobetzea * edota Ingurumena Kudeatzeko Sistema ( IKS aurrerantzean ) izenekoak ezartzea ."
0,4,"IKSak ingurumenaren kudeaketarako enpresa-autorregulaziorako ekimen gisa definitu izan dira ."
0,5,"IKS horiek ezartzeko eta ziurtatzeko *"
0,6,"nazioarteko erreferentzia-ereduak hartu ohi dira oinarri ."
0,7,"Nazioartean eredurik zabalduenak ISO 14001 estandarra eta Europar Batasuneko EMAS erregelamendua ( Ingurumen Kudeaketako eta Ikuskaritzako Sistema ) dira ."
1,8,"Artikulu honen helburua Europar Batasuneko EMAS ereduaren analisi deskribatzaile eta xehatua egitea da ."
0,1,"Euskarazko kultur industrien lokalizazioa berrikuntza sozialaren ikuspegitik ."
0,2,"Margin Ugalde Kultur Parkearen kasua ."
1,3,"Lan honetan Martin Ugalde Kultur Parkea aztertu da lurraldea * berri-kuntza eta kultura elkarloturik aztertzen dituzten teoria ekonomikoen argitan ."
0,4,"Lurralde-garapenari buruzko teoriak eta berrikuntza sozialaren kontzeptua dira"
0,5,"Parkearen errealitatera hurbiltzeko"
0,6,"baliatu diren marko teorikoak ."
0,7,"Teoria horiek kultur industrien esparruan aplikatu nahi izan dira *"
0,8,"kontuan hartuz Parkeak kultur industrien lokalizazio-estrategien artean ezaugarri bereizgarri bat baduela :"
0,9,"hizkuntza gutxitu batean diharduten ( eta eragin nahi duten ) erakunde kulturalen bilgune izatea * alegia ."
0,10,"Parkeko eragileekin burututako landa-lanaren emaitzak aztertuta *"
0,11,"Parkea berrikuntza sozialaren adibide argia izateaz gainera *"
0,12,"lurralde-garapenerako esparru estrategikotzat jotzeko behar beste elementu badituela ondorioztatu da ."
0,1,"Tokiko ekonomia-gobernantza berrikuntza sozialaren begiradatik ."
1,2,"Lan honen helburu nagusia berrikuntza sozialaren teoriak tokiko ekonomia-garapenari eskaintzen dion balio erantsia aztertzea da ."
0,3,"Batik bat tokiko garapenean parte hartzen duten eragileen arteko trukeek eta ekinbide kolektiboak tokiko garapen horretan duten ekarpena izango da aztergai ."
0,4,"Berrikuntza sozialaren kontzeptu zabala tokiko garapenaren ikuspegitik zedarritzen eta mugatzen saiatuko gara lehenik eta behin ."
0,5,"Berrikuntza sozialaren komunitate-oinarriak kapital sozialaren eta instituzionalaren eta harreman-kapitalaren garrantzia azpimarratzen du"
0,6,"eta giza garapenaren kontzeptura hurbiltzen du berrikuntza soziala ."
0,7,"Berrikuntza sozialak tokiko gobernantza-ereduaren eraldaketa eta berrikuntza bere estrategiaren erdigunean jartzen du"
0,8,"eta hein berean erakunde publikoen funtzio eraberritua aldarrikatzen du ."
0,9,"Sozialki berritzaileak diren lurraldeen errealitatea aurkeztuko dugu ondoren *"
0,10,"lurralde horien eraikuntzarako oinarriak aztertuta ."
0,1,"Multifuntzionaltasuna eta baso-eredu produkti-bistaren krisia ."
0,2,"Funtzio ekologikoak Bizkaiko baso-politikan ."
0,3,"Multifuntzionaltasunean oinarrituriko kudeaketan * basoak * gizarteari ondasun eta zerbitzu ugari eskaintzeko gai diren ekosistema konplexutzat hartzen dira ."
0,4,"Ikuspegi berri honetan * produkzio-funtzioarekin batera * funtzio ekologikoak eta aisialdiari loturikoak ere aintzakotzat hartzen dira ."
0,5,"Horrek * era berean * erronka handiak ezartzen dizkio baso-politikari *"
0,6,"zeren ingurumenari eta aisialdiari loturiko aldagaiak kontuan hartzera behartzen baitu ."
1,7,"Lan honen helburua *"
0,8,"ekonomia ekologikoak eta instituzionalismoak eskainitako ikuspegian oinarrituz *"
1,9,"Bizkaiko baso-sektorearen egoera analizatzea eta bertako baso-politikan funtzio ekologikoek hartzen duten garrantzia aztertzea izan da ."
0,10,"Emaitzei dagokienez * alderdi hauek nabarmendu daitezke :"
0,11,"( i ) jabetzaren egiturak determinatzen du Bizkaiko baso-eredua ;"
0,12,"( ii ) merkatu-mekanismoek ez dutenez aukerarik eskaintzen"
0,13,"multifuntzionaltasuna bultzatzeko *"
0,14,"beharrezkoa da Administrazioaren esku-hartzea"
0,15,"eta ( iii ) baso-politikak * edozein esparrutan gauzatzen delarik *"
0,16,"produkzio-funtzioa lehenesten jarraitzen du ."
0,1,"Sailkapen-analisia aldagai hertsiak eta irekiak batera tratatuz ."
0,2,"& EHUdenda & inkesta euskaraz erantzun zutenen kasua ."
1,3,"Artikulu honen helburua estatistika esploratzaile anizkoitzaren aplikazio aurreratu bat aurkeztea da ."
0,4,"Alde batetik * faktore-analisiak eta sailkapen-analisiak osagarri gisa erabiltzen dira"
0,5,"baina * beste alde batetik *"
0,6,"taula anizkoitzen kasuan kokaturik *"
0,7,"izaera desberdina duten taulak batera aztertzen ditugu"
0,8,"aldagai hertsiak eta irekiak edo testualak batera tratatuz ."
0,9,"Aplikazioa merkatuen ikerketaren arloan kokatzen da"
0,10,"eta On-Line inkesta elebidun baten azpimultzo baterako garatzen da ."
0,1,"Bronkiektasia eta BGBK duten pazienteetan Pseudomonas aeruginosaren kolonizazio-infekzioa ."
0,2,"Bronkiektasiak ( fibrosi kistikoa ) edo Biriketako Gaixotasun Butxatzaile Kronikoak ( BGBK ) - Pseudomonas aeruginosa bidezko kolonizazio edo Infekzioarekin - dituzten pazienteen ezaugarri epidemiologiko * kliniko * mikrobiologiko eta ebolutibo jakin batzuk ezagutzea ."
1,3,"Arnas hartzeko arazoak dituzten 39 paziente kroniko aztertu dira ;"
0,4,"1998an iritsi ziren gure zentrora"
0,5,"eta P. aeruginosa isolatu zen haien kerruan ."
0,6,"Besteak beste * parametro klinikoak * epidemiologikoak eta mikrobiologikoak analizatu ziren ."
0,7,"Era berean * sentikortasun antimikrobianoa eta tipo genetikoak ere zehaztu ziren ."
0,8,"23 pazienteren segimendu kliniko eta mikrobiologikoa egin zen urtebetez ( azterketa genetikoa barne ) ."
0,9,"24 pazientek bronkiektasiak zituzten ( 1998an ingresatuko %12k ) ; 15 pazientek * BGBK ."
0,10,"Paziente guztiek butxadura-maila handiak zituzten arnasbideetan ( FEV1 < %45 ) ."
0,11,"22 pazientek ( %56 ) arnas gutxiegitasun kroniko zuten ."
0,12,"Aztertutako 42 anduietatik"
0,13,"( 3 pazientek 2na andui zituzten ) *"
0,14,"14 mukizkoak ziren eta 28 ez-mukizkoak ."
0,15,"Antibiogramak erresistentzi maila apala erakusten du Amikazina ( %0 ) * Tikarzilina ( %5 ) * Imipenem ( %13.3 ) eta Gantamizinarekiko ( %14.2 ) ."
0,16,"Eboluzioan zehar * pazienteen %74ek antimikrobiano bat edo gehiagorekiko erresistentziak garatu dituzte ."
0,17,"Eboluzio klinikoari dagokionez * heriotza-tasa %38koa izan da urtebetean ."
0,18,"Kasuen %20an bakarrik lortu da P. aeruginosa behin betiko ezabatzea ;"
0,19,"%66ean mikroorganismoak iraun egin du"
0,20,"eta %13.3an berragertu egin da"
0,21,"itxuraz ezabatua izan ondoren ."
0,22,"Azterketa genetikoak erakusten duenez *"
0,23,"pazienteen %82k klon bakar bat dute ;"
0,24,"klon hori da * oro har * irauteko joera duena * aldagai subzionalekin kasuren batean edo beste ."
0,25,"Genetikoki aztertutako 41 pazienteetatik * 29k ( %70 ) klon propioa dute ( esklusiboa )"
0,26,"eta 12k ( %29 ) paziente batekin edo birekin gehienez elkarbanatzen dute berea ."
0,27,"Kerruan identifikatutako P. aeruginosa eta ondesteko frotisekoa berberak dira"
0,28,"mikroorganismo hori bi laginetan identifikatu zen kasuen ( 10 kasu ) %90ean ."
0,29,"P. aeruginosa bidezko kolonizazio-infekzioak bronkio-gaixotasun kronikoak dituzten pazienteei eragiten die"
0,30,"eta haien eboluzioa korapilatzen du ;"
0,31,"horrek heriotza-tasa handitu"
0,32,"eta ospitaleko ingresu berrien kopurua areagotzen du ."
0,33,"Pseudomonak tratamendu antibiotikoa izan duten pazienteetan irauteko gaitasuna du ."
0,34,"Azterketa genetikoen arabera * Pseudomona bera da irauteko joera duena ;"
0,35,"beraz * sentikortasun antimikrobianoaren etengabeko aldaketa ebolutiboak ez daude * oro har * geruza berrien mende ."
0,36,"Paziente gehienek ez dituzte klon berdinak elkarbanatzen ;"
0,37,"ondorioz * ez dirudi infekzio-iturri komun bat dagoenik * salbuespenak salbuespen ."
0,1,"Estomatitis Aftosa Recurrente ( I ) : Epidemiologia * etiopatogenia eta aspektu klinikopatologikoak ."
0,2,"& Estomatitis aftosa recurrente & deritzon patologia * ahoan agertzen den ugarienetako bat da ."
0,3,"Honen etiologia eztabaidagarria da ."
0,4,"Ultzera mingarri batzu bezela agertzen da *"
0,5,"tamainu * kokapena eta iraunkortasuna aldakorra izanik ."
0,6,"Hauek periodiki beragertzen dira ."
1,7,"Lan honetan patologia arrunt honetan ezaugarri epidemiologiko * etiopatogeniko eta klinikopatologiko garrantsitsuenak analizatzen ditugu ."
0,1,"Garapen azkarreko dementzia eta miokloniak ."
0,2,"Zenbait Zerbitzutan oso ohikoak izaten dira narriadura kognitiboa dakarten prozesuak ."
0,3,"Gehientsuenetan * endekapenezko dementziekin daude loturik ."
0,4,"Gaitzak bizkor aurrera egiten badu * beraz *"
0,5,"alde batera utzi behar dira beste prozesu guztiak ."
0,6,"Emakume gaixo baten kasua dugu ."
0,7,"Bere gorputzaren ohiko funtzionamendua narriatu delako"
0,8,"dago ospitalean ."
0,9,"Miokloniak eta elektroentzefalograma bat antzeman zaizkio ;"
0,10,"azken hori * gainera * Creuzfeldt-Jakob gaixotasunarekin bateragarria da * besteak beste ."
0,11,"14-3-3 proteinaren azterketa egin zaio *"
0,12,"eta emaitza positiboak lortu dira ."
0,13,"OMEren eta entzefalopatia espongiformeen Zaintzarako Europako Taldearen sailkapen-irizpideen arabera * kasu honek & gertagarri & ezaugarriak betetzen ditu ."
0,14,"& Gertagarri & diagnostikatu *"
0,15,"eta 2 urte baino gehiago bizirik iraun duenez *"
0,16,"badirudi diagnostikoa ez dela egokia ."
1,17,"Diagnositestak eta positibo faltsuak gainbegiratu ditugu ."
0,18,"Horien artean * honako hauek dira nabarmentzeko modukoak : berriki izandako garuneko baso-gaixotasuna * entzefalitis birikoa * glioblastoma * garun-metastasiak eta garuneko kalte hipoxikoa"
0,1,"& Basal like & fenotipo tumoralak ( c-erb-B 2 - * RE - eta RP - negatiboa ) biologikoki oso erasokorra den bularreko minbiziaren azpitalde bat definitzen du * kirurgia ondoko pT 1 egoeran ."
0,2,"Ikerketa berriek *"
0,3,"& micorarrays & teknika erabiliz *"
0,4,"pronostiko txarra duen bularreko minbiziaren azpitalde bat hauteman dute ."
0,5,"Tumore horiek ez dituzte hormona hartzaileak eta c-erb-B 2 onkogenea adierazten ; eta bai * ordea * epitelio basaleko geruzaren zelulei dagozkien kitokeratinak ."
0,6,"Horren ondorioz * tumore fenotipo horri & basala & esaten zaio ."
1,7,"Lan honetan fenotipo basala aztertzen dugu * kirurgia ondoreko pT 1 egoeran dauden bularreko minbizi goiztiarretan ."
0,8,"Haien sailkapena egiteko"
0,9,"hormona hartzaileen eta c-erb-B 2 onkogenearen gabeziaz baliatu gara *"
0,10,"ikerketa anatomopatologikoetan erabili ohi diren zehaztapenak direlako ."
0,11,"Guztira * foku bakarreko 442 bularreko minbizi aztertu dira * pieza histologikoan ( pT 1 ) 2 cm edo gutxiago dituztenak ."
0,12,"Guztiak 1993ko urtarrilaren eta 2005eko abenduaren artean operatu ziren ."
0,13,"Horien artetik * 369 NOS kartzinoma duktal iragazkorrak izan ziren *"
0,14,"eta horiexek baino ez dira aztertu ."
0,15,"369 horien artetik * berriz * 346 kasuei dagozkien datu inmunohistokimiko osoak ditugu ( RE * RP * c-erb-B 2 * p53 eta Ki67 )"
0,16,"eta horiek dira * hain zuzen ere * amaierako azterketan sartu ditugunak ."
0,17,"Gure parametroen arabera definitutako fenotipo & basala & korrelazioan jarri zen nabarmenki p53 mutatuaren agerpenarekin ( p = 0.0001 ) 3. gradu nuklearra ( p < 0.0001 ) * eta %60 edo hortik gorako Ki67 agerpen ehunekoarekin ;"
0,18,"bestalde * korrelazioa oso txikia izan zen 3. gradu histologikoarekin ( p = 0.045 ) ."
0,19,"Ganglioen inbasioarekin ( p = 0.51 ) ez zen korrelazio gradurik hauteman ."
0,20,"Kitokeratina basalak zehaztu gabe daudenez *"
0,21,"txosten anatomopatologikoetan erabili ohi diren parametroen bidez & basal-like & tumoreen azpitaldea hauteman dezakegu * gaitzaren egoera oso goiztiarrean ."
0,22,"Azpitalde hori biologikoki oso erasokorra izan ohi da ."
0,1,"Hipertentsio arterialaren ikerketa farmakoepidemiologikoa eta farmakoekonomikoa ."
0,2,"Hipertentsiorako tratamendu farmakologikoa konplexua da *"
0,3,"hori adierazten du medikuek errezetatutako eta laborategi farmazeutikoek eskainitako farmako aukera zabala ."
0,4,"Hipertentsio arterialaren prebalentzia handia da * batez ere 65 urtetik gorako pertsonetan ."
1,5,"Euskal Herriko hipertentsioz tratatutako populazioaren prebalentzia 108 mila biztanleekikoa da ."
0,6,"Hipertentsioaren tratamendurako farmako erabilienak Euskal Herrian dira : ECA-ren inhibitzaileak * batez ere enalaprila * eta angiotentsina II-ren antagonistak ."
1,7,"Farmako antihipertentsiboen kostu ekonomikoak 72.050.133.02 suposatzen du ."
0,8,"Farmako zehatz baten presentazio berdinen artean prezio ezberdintasun garrantzitsuak existitzen dira ."
0,9,"Merkatuak eskaintzen digun espezialitate merkeena aukeratuko bagenu"
0,10,"6.463.400.35¤-ko aurrezpena lortuko genuke ."
0,1,"Weba euskarazko corpus gisa ."
0,2,"Euskarak * beste edozein hizkuntzak bezala * testu-corpusak behar ditu"
0,3,"mundu modernoan bizirauteko"
0,4,"eta normalki erabiltzeko ."
0,5,"Alabaina * euskarazko corpusak gutxi eta txikiak dira *"
0,6,"beste hizkuntza handiagoenekin konparatuz gero ."
0,7,"Hori horrela da"
0,8,"beste hizkuntzek « Web-as-Corpus » izeneko planteamendua baliatu dutelako *"
0,9,"hau da * weba erabili dutelako corpus gisa edo corpusak osatzeko testu-iturritzat ."
1,10,"Artikulu honetan azaltzen dira bere doktorego-tesian lehenengo autoreak * beste bi autoreen zuzendaritzapean * euskarazko corpusgintzarako weba eta metodo automatikoak baliatzeko egindako ikerketak * garatutako tresnak eta lortutako emaitzak ."
0,11,"Horietatik ondorioztatu daiteke « Web-as-Corpus » planteamendua baliagarria dela"
0,12,"euskarazko corpusen egoera hobetzeko *"
0,13,"garatu diren tresna informatikoen bidez weba corpus gisa kontsultatzeko tresna bat eraiki baita"
0,14,"eta mota askotako eta kalitatezko corpusak lortu ahal izan baitira ( corpus orokor oso handiak * corpus espezializatuak * corpus konparagarriak * . . ) ."
0,15,"Horietako asko jada online gizartearen eskura jarri dira ."
0,1,"Industri Automatizazioan kontrol-programak berrerabiltzeko bidean ."
0,2,"Gaur egungo industri aplikazioek sistema konplexuagoak * seguruagoak eta fidagarriagoak behar dituzte * bai eta malgutasun eta berrerabilgarritasun handiagokoak ere ."
0,3,"Hori dela - eta * lehentasuna hartu dute garapen-ingurune ezberdinen integrazioak eta aldez aurretik beste aplikazioetarako sortutako kontrol-programen kodearen berrerabilgarritasunak ."
0,4,"Fabrikatzaileek sistemak programatzeko sistemetan IEC 61131-3 estandarrari jarraitzean datza helburu hauek lortzeko giltzarria ."
0,5,"Honela *"
0,6,"automatizazio-proiektuen egitura eta programatzeko lengoaiak batuz *"
0,7,"kodea berriz erabiltzea lor daiteke ."
0,8,"Benetako berrerabilerak * estandarrak definitzen dituen alderdiez gain * ingurune batetik beste batera transferitzeko mekanismoak eskatzen ditu ."
0,9,"Lan honetaz diharduen PLCopen erakundeak XML interfaze bat definitu du ."
0,10,"Interfaze hau daukaten programazio-inguruneetan IEC 61131-3 jarraituz gero *"
0,11,"zuzenean lortzen da elkarreragina eta * ondorioz * kodea berrerabiltzea ere ."
1,12,"Lan honetan gehiago eskaintzen duen bidea aurkezten da *"
0,13,"edozein programazio-inguruneren elkarreragin lortzeko metodologia aurkezten baita *"
0,14,"erabiltzaileak honela kontrol programen berrerabilera benetan aukeran izan dezan ."
0,1,"LATEX : euskarazko dokumentu zientifiko-teknikoen ediziorako baliabideak ."
0,2,"Gaur egun * komunitate zientifikoaren & lingua francatzat & har daiteke kalitate tipografiko handiko testuen ediziorako den LATEX sistema ."
0,3,"Nahiz eta hainbat hizkuntzatan lan egiteko aukera eman *"
0,4,"ingelesarekin eta ingelesaren antzeko hizkuntzekin lan egiteko dago LATEX prestatuta ."
0,5,"Ingelesaren egitura eta numerazio-arauak betetzen ez dituzten hizkuntzetan idaztea ( euskara kasu ) ez da prozesu samurra LATEXen ."
1,6,"Artikulu honetan * euskarak LATEX munduan duen problematika aztertzen da *"
1,7,"eta eragozpenak gainditzeko dauden bailabideak aztertzen dira ."
1,8,"Horrez gain * euskarazko dokumentuak idazteko beharrezkoak diren programaziorako gidalerro eta gomendio orokorrak azaltzen dira ."
0,1,"Euskararen Sorkuntza Automatikoa : lehen urratsak ."
1,2,"Lan honetan euskararen sorkuntza automatikoan eman diren lehen urratsak azaltzen ditugu ."
0,3,"Urrats horiek azaltzeko *"
0,4,"hiru ikerketa-lerrotan egin diren lanak aurkezten ditugu : i ) poesiaren sorkuntzan * ii ) testuen sinplifikazioan eta iii ) galderen sorkuntzan ."
0,5,"Atzerriko hizkuntzetan egin den lana azaldu ondoren *"
0,6,"ikerketa-lerro horietan hizkuntzaren sorkuntza nola erabiltzen den banan-banan deskribatzen dugu adibideekin batera ."
0,7,"Azkenik * etorkizunerako planteatu ditugun erronkak eta soluzio posibleak zerrendatzen ditugu ."
0,1,"Kannabinoideen analisia gaixoen odol-plasman minaren aurkako terapiaren jarraipena egin ahal izateko ."
0,2,"Kannabinoideak historian zehar erabili izan dira minaren aurkako osagai aktibo gisa ."
0,3,"Gaur egun konposatu hauek nerbio-bulkada inhibitzeko gai direla badakigu"
0,4,"eta * honek * azken urteetan * patologia kronikoak dituzten ( fibromalgia * kantzerra * esklerosis multiplea . . ) gaisoen mina arintzeko kannabinoideak hartzen dituztenen kopuruak gora egitea eragin du ."
0,5,"Gaixo hoien minaren pertzepzioaren jeitsierak eta kontsumitzen duen kannabinoideen arteko erlazioa ezagutzea garrantzitsua izan daiteke"
0,6,"cannabisaren kontsumoak duen eraginkortasuna baloratu ahal izateko ."
0,7,"Horrela * kannabinoiderik aktiboenak eta kantitaterik egokienak defini daitezke gaixotasun kronikodun pertsonetan *"
0,8,"eta horien erabilera segurua areagotu ."
0,9,"Erlazio horiek finkatu ahal izateko"
1,10,"odol-plasmako kannabinoideen identifikazioa eta kuantifikazioa ezinbestekoa da ."
0,11,"Hori dela eta * THCA * THC * beraien bi metabolitoak ( 11-hydroxy - ? 9-tetrahydrocannabinol * 11 - OH-THC eta 11-nor - 9-carboxy - ? 9-tetrahidrocannabinol * THC-COOH ) * CBD * CBG eta THCV giza-plasman determinatzeko metodoa garatu da ."
0,12,"Garatutako metodoa masa-masa espektrometroari lotutako erresoluzio altuko kromatografia likidoa ( HPLC-MS / MS ) analisian oinarritzen da ."
0,13,"Analisia burutu aurretik *"
0,14,"plasmako proteinak hauspeatu ondoren *"
0,15,"laginaren fase solidoaren bidezko garbiketa-kontzentrazio prozedura burutzen da ."
0,16,"Lortzen diren emaitzen berreskurapenak egokiak dira ( % 100aren ingurukoak )"
